Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 33786, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33787, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33788, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33789, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33790, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33791, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33792, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33793, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33794, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33795, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33796, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33797, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33798, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33799, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33800, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33801, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33802, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33803, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33804, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33805, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33806, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33807, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33808, subtime 3630653, time 3631794, time used 190, transfer+waiting time 64, start/end 3631794/3631984, empty cluster time 190.000000 will give a stretch of 7.005263.
Job to print 33809, subtime 3630653, time 3631795, time used 126, transfer+waiting time 0, start/end 3631795/3631921, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33810, subtime 3630653, time 3631795, time used 126, transfer+waiting time 0, start/end 3631795/3631921, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33811, subtime 3630653, time 3631795, time used 126, transfer+waiting time 0, start/end 3631795/3631921, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33812, subtime 3630653, time 3631795, time used 126, transfer+waiting time 0, start/end 3631795/3631921, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33813, subtime 3630653, time 3631795, time used 126, transfer+waiting time 0, start/end 3631795/3631921, empty cluster time 190.000000 will give a stretch of 6.673684.
Job to print 33814, subtime 3630653, time 3631796, time used 126, transfer+waiting time 0, start/end 3631796/3631922, empty cluster time 190.000000 will give a stretch of 6.678947.
Job to print 33815, subtime 3630653, time 3631796, time used 126, transfer+waiting time 0, start/end 3631796/3631922, empty cluster time 190.000000 will give a stretch of 6.678947.
Job to print 33816, subtime 3630653, time 3631799, time used 126, transfer+waiting time 0, start/end 3631799/3631925, empty cluster time 190.000000 will give a stretch of 6.694737.
Job to print 33817, subtime 3630653, time 3631799, time used 126, transfer+waiting time 0, start/end 3631799/3631925, empty cluster time 190.000000 will give a stretch of 6.694737.
Job to print 33818, subtime 3630653, time 3631799, time used 126, transfer+waiting time 0, start/end 3631799/3631925, empty cluster time 190.000000 will give a stretch of 6.694737.
Job to print 33819, subtime 3630653, time 3631799, time used 126, transfer+waiting time 0, start/end 3631799/3631925, empty cluster time 190.000000 will give a stretch of 6.694737.
Job to print 33820, subtime 3630653, time 3631799, time used 126, transfer+waiting time 0, start/end 3631799/3631925, empty cluster time 190.000000 will give a stretch of 6.694737.
Job to print 33821, subtime 3630653, time 3631799, time used 126, transfer+waiting time 0, start/end 3631799/3631925, empty cluster time 190.000000 will give a stretch of 6.694737.
Job to print 33822, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33823, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33824, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33825, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33826, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33827, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33828, subtime 3630653, time 3631800, time used 126, transfer+waiting time 0, start/end 3631800/3631926, empty cluster time 190.000000 will give a stretch of 6.700000.
Job to print 33829, subtime 3630653, time 3631801, time used 126, transfer+waiting time 0, start/end 3631801/3631927, empty cluster time 190.000000 will give a stretch of 6.705263.
Job to print 33830, subtime 3630653, time 3631801, time used 126, transfer+waiting time 0, start/end 3631801/3631927, empty cluster time 190.000000 will give a stretch of 6.705263.
Job to print 33831, subtime 3630653, time 3631801, time used 126, transfer+waiting time 0, start/end 3631801/3631927, empty cluster time 190.000000 will give a stretch of 6.705263.
Job to print 33832, subtime 3630653, time 3631801, time used 126, transfer+waiting time 0, start/end 3631801/3631927, empty cluster time 190.000000 will give a stretch of 6.705263.
Job to print 33833, subtime 3630653, time 3631801, time used 126, transfer+waiting time 0, start/end 3631801/3631927, empty cluster time 190.000000 will give a stretch of 6.705263.
Job to print 33834, subtime 3630653, time 3631802, time used 126, transfer+waiting time 0, start/end 3631802/3631928, empty cluster time 190.000000 will give a stretch of 6.710526.
Job to print 33835, subtime 3630653, time 3631802, time used 126, transfer+waiting time 0, start/end 3631802/3631928, empty cluster time 190.000000 will give a stretch of 6.710526.
Job to print 33836, subtime 3630653, time 3631802, time used 127, transfer+waiting time 0, start/end 3631802/3631929, empty cluster time 191.000000 will give a stretch of 6.680628.
Job to print 31280, subtime 3625411, time 3631803, time used 2276, transfer+waiting time 0, start/end 3631803/3634079, empty cluster time 3044.000000 will give a stretch of 2.847569.
Job to print 33837, subtime 3630653, time 3631803, time used 127, transfer+waiting time 0, start/end 3631803/3631930, empty cluster time 191.000000 will give a stretch of 6.685864.
Job to print 33838, subtime 3630653, time 3631803, time used 191, transfer+waiting time 64, start/end 3631803/3631994, empty cluster time 191.000000 will give a stretch of 7.020942.
Job to print 33839, subtime 3630653, time 3631803, time used 191, transfer+waiting time 64, start/end 3631803/3631994, empty cluster time 191.000000 will give a stretch of 7.020942.
Job to print 33840, subtime 3630653, time 3631803, time used 191, transfer+waiting time 64, start/end 3631803/3631994, empty cluster time 191.000000 will give a stretch of 7.020942.
Job to print 33841, subtime 3630653, time 3631803, time used 191, transfer+waiting time 64, start/end 3631803/3631994, empty cluster time 191.000000 will give a stretch of 7.020942.
Job to print 33842, subtime 3630653, time 3631803, time used 211, transfer+waiting time 64, start/end 3631803/3632014, empty cluster time 211.000000 will give a stretch of 6.450237.
Job to print 33843, subtime 3630653, time 3631803, time used 222, transfer+waiting time 64, start/end 3631803/3632025, empty cluster time 222.000000 will give a stretch of 6.180180.
Job to print 33852, subtime 3630654, time 3631803, time used 190, transfer+waiting time 64, start/end 3631803/3631993, empty cluster time 190.000000 will give a stretch of 7.047369.
Job to print 33853, subtime 3630654, time 3631803, time used 190, transfer+waiting time 64, start/end 3631803/3631993, empty cluster time 190.000000 will give a stretch of 7.047369.
Job to print 33854, subtime 3630654, time 3631804, time used 126, transfer+waiting time 0, start/end 3631804/3631930, empty cluster time 190.000000 will give a stretch of 6.715789.
Job to print 33855, subtime 3630654, time 3631804, time used 126, transfer+waiting time 0, start/end 3631804/3631930, empty cluster time 190.000000 will give a stretch of 6.715789.
Job to print 33856, subtime 3630654, time 3631805, time used 126, transfer+waiting time 0, start/end 3631805/3631931, empty cluster time 190.000000 will give a stretch of 6.721053.
Job to print 33857, subtime 3630654, time 3631805, time used 126, transfer+waiting time 0, start/end 3631805/3631931, empty cluster time 190.000000 will give a stretch of 6.721053.
Job to print 33858, subtime 3630654, time 3631805, time used 126, transfer+waiting time 0, start/end 3631805/3631931, empty cluster time 190.000000 will give a stretch of 6.721053.
Job to print 33859, subtime 3630654, time 3631805, time used 126, transfer+waiting time 0, start/end 3631805/3631931, empty cluster time 190.000000 will give a stretch of 6.721053.
Job to print 33860, subtime 3630654, time 3631806, time used 126, transfer+waiting time 0, start/end 3631806/3631932, empty cluster time 190.000000 will give a stretch of 6.726316.
Job to print 33861, subtime 3630654, time 3631806, time used 126, transfer+waiting time 0, start/end 3631806/3631932, empty cluster time 190.000000 will give a stretch of 6.726316.
Job to print 33862, subtime 3630654, time 3631807, time used 126, transfer+waiting time 0, start/end 3631807/3631933, empty cluster time 190.000000 will give a stretch of 6.731579.
Job to print 33863, subtime 3630654, time 3631807, time used 126, transfer+waiting time 0, start/end 3631807/3631933, empty cluster time 190.000000 will give a stretch of 6.731579.
Job to print 33864, subtime 3630654, time 3631807, time used 126, transfer+waiting time 0, start/end 3631807/3631933, empty cluster time 190.000000 will give a stretch of 6.731579.
